-0.003003497,-0.020054905,0.084420059,0.178269994,0.366,7.7,39.3,1.49
0.040801637,-0.043324002,0.152331705,0.317090225,0.308,11.2,29.0,0.54
-0.04590649,-0.034169678,0.1139074,0.253175684,0.308,11.1,34.0,0.69
-0.03890687,0.0319515,0.182948476,0.324325505,0.388,10.4,21.5,1.45
-0.055455708,0.03197443,0.12209585,0.258867762,0.246,11.9,28.8,1.16
0.013309445,0.024849834,0.090151372,0.16597773,0.278,9.6,36.1,1.02
-0.014756624,0.086085262,0.099812066,0.30373864,0.282,11.9,36.8,1.14
-0.012788362,0.054321181,0.113872037,0.284680114,0.332,10.3,34.3,0.70
0.017981469,-0.025559991,0.112620846,0.240290821,0.278,13,37.7,1.41
0.020658507,-0.006586123,0.102428192,0.179061932,0.368,9.6,38.7,0.82
-0.025386334,0.009368891,0.066713616,0.170581878,0.3,7.4,33.7,1.30
-0.018965084,-0.019846184,0.095977251,0.246256553,0.342,9.2,37.3,0.79
-0.012664095,-0.069990018,0.102416416,0.244170871,0.264,8.8,35.5,1.43
-0.019986214,-0.013865863,0.083747585,0.183181718,0.302,13,39.7,1.09
0.020301362,-0.024956458,0.146991204,0.292454387,0.362,8.4,20.9,1.15
0.027405597,0.007527227,0.146098996,0.244122696,0.27,8.2,22.2,1.42
-0.010528693,0.048038205,0.121564726,0.250109373,0.33,10.1,22.4,0.81
0.025775929,0.02877808,0.07543262,0.208996064,0.322,10.4,26.8,0.89
0.02542165,-0.028173745,0.181257482,0.306727997,0.298,8.9,31.3,0.63
-0.083503019,0.021102642,0.097290814,0.268037745,0.37,10.1,29.2,1.22
0.075973524,-0.005351577,0.110149926,0.287361949,0.396,11.1,23.0,1.14
-0.046699347,-0.020566153,0.139638759,0.266308233,0.32,10.7,26.9,0.87
0.001844674,-0.023398601,0.128067766,0.247964449,0.294,8.5,31.7,1.38
-0.04757568,0.037095325,0.092694099,0.257634126,0.318,11.2,26.7,1.19
0.013504588,0.090483181,0.096616738,0.272483557,0.218,9,31.2,1.31
-0.02210676,0.008690185,0.078021115,0.195208779,0.356,13.2,39.1,1.07
-0.007800978,0.0337546,0.079374556,0.210302195,0.214,10.7,28.7,1.36
-0.03770648,0.035488875,0.086572575,0.259378497,0.356,10.7,22.9,1.02
0.060503531,0.017376481,0.065262476,0.205658018,0.346,9.2,20.6,1.03
0.074103626,0.012611709,0.109570582,0.26341633,0.314,10.3,24.5,1.47
-0.021510079,-0.016665059,0.079034462,0.236201605,0.266,9.9,27.3,1.27
0.026815536,0.031104247,0.126137046,0.316906411,0.2,6.5,20.3,0.86
-0.007307019,-0.024185401,0.13605451,0.275854159,0.372,9.2,30.4,0.93
0.04428414,0.030922221,0.081394989,0.205716368,0.316,6.2,38.5,0.93
-0.003502759,-0.030412354,0.116281398,0.236829697,0.322,11.4,34.1,0.84
-0.014124242,0.025221046,0.088379325,0.172698987,0.262,9.8,28.4,0.81
0.005211382,0.032045262,0.084873919,0.198428167,0.362,9.3,36.3,0.83
0.015656036,0.018406558,0.063675367,0.180721232,0.332,9.4,32.5,1.04
0.050608811,0.036761506,0.109438975,0.257636595,0.202,6.7,28.7,0.58
0.001065655,0.048212154,0.0947599,0.323918777,0.242,10.2,24.9,0.67
-0.019668592,-0.084088209,0.11578183,0.305009877,0.312,13,39.5,0.79
0.029870708,0.029683463,0.091167862,0.302768781,0.284,11.2,36.5,1.21
-0.015019457,0.019118019,0.179877297,0.319873683,0.302,9.8,28.9,1.02
0.03995456,-3.67E-05,0.164091614,0.292115874,0.342,11.5,30.0,1.12
-0.046869282,0.024530423,0.174426353,0.301080615,0.374,7.5,25.8,1.26
0.028102185,0.040294135,0.063396976,0.183996545,0.26,8.9,27.2,1.39
-0.049331307,0.030773136,0.076321792,0.192710308,0.32,8.6,31.0,0.87
-0.020089735,-0.000330203,0.122314932,0.255893745,0.344,8.8,23.2,0.90
-0.021315944,-0.021963135,0.18108318,0.313199978,0.36,8.7,27.6,0.87
0.060990492,0.03387008,0.092514233,0.253898381,0.356,9.1,26.9,1.00
0.001596682,-0.026572383,0.150696894,0.237031005,0.328,12.3,36.4,1.46
0.00178895,0.061979794,0.074180863,0.220463512,0.256,13.3,36.1,1.21
-0.047558589,-0.002822138,0.153746446,0.30052379,0.282,12.1,27.3,0.81
-0.048179258,-0.023392829,0.090498168,0.208732839,0.374,9.4,23.6,1.38
-0.022004861,0.015098094,0.092538206,0.170282812,0.222,11.7,39.7,0.54
0.009397927,0.019163526,0.12844019,0.215146775,0.352,9.2,31.5,0.84
0.017666906,-0.015068389,0.128941032,0.317278501,0.298,10.3,22.6,0.89
0.007267549,0.0182098,0.110022648,0.173701256,0.318,9.3,35.3,1.32
0.002046629,0.044503869,0.056480283,0.216539812,0.29,13.1,36.6,1.47
0.024878523,-0.056128232,0.107883089,0.315128319,0.344,9.9,28.1,1.16
0.031058205,0.013471307,0.172363871,0.309882415,0.286,10.9,39.9,1.15
0.016626003,-0.034339058,0.145985178,0.290783712,0.308,9.7,23.0,1.48
0.026949639,-0.004875084,0.109175866,0.230183092,0.322,9.7,35.1,1.37
0.000189419,0.024988467,0.098059072,0.180445207,0.382,8.9,24.5,0.77
-0.03743112,-0.00578988,0.071618024,0.20294392,0.33,5.4,38.3,1.19
-0.010954958,-0.0673634,0.066316453,0.222572163,0.376,10.9,33.2,1.17
0.023080031,-0.044441546,0.063323705,0.233007681,0.226,9.6,37.2,0.78
0.007387431,-0.02191753,0.119048706,0.216368157,0.208,9.1,31.4,1.19
0.042571768,-0.016768483,0.08400633,0.178880836,0.224,9.8,24.7,1.14
0.027507239,0.013666338,0.090262165,0.218971117,0.226,9.9,34.1,0.57
-0.018422011,0.023743207,0.098937779,0.29078725,0.244,8.6,21.8,0.55
-0.036717237,0.007763991,0.073057985,0.171481227,0.3,12.8,22.8,1.06
-0.012003599,0.048127593,0.108069125,0.242538416,0.338,9.3,22.6,1.47
0.021405276,-0.039826067,0.066221642,0.197633256,0.274,7.7,22.0,1.10
0.019197585,-0.006614765,0.084919284,0.174145462,0.362,10.2,30.3,0.81
0.031051158,-0.011600513,0.113883027,0.270756717,0.322,9.5,32.7,0.69
-0.01716871,-0.080375843,0.104392698,0.293784033,0.286,9.4,21.6,1.08
-0.03185651,0.028815684,0.084259887,0.222009368,0.292,7.5,36.3,0.92
0.03370577,-0.014504942,0.13975906,0.237254268,0.326,12.2,34.7,1.25
0.014184751,-0.027343662,0.14044565,0.218646051,0.264,9.5,35.2,1.47
0.116181015,-0.048227139,0.058032704,0.282883895,0.28,7.3,22.7,0.77
0.046398255,-0.010134633,0.106432494,0.230336592,0.238,11.7,37.7,0.59
-0.034202667,-0.033595507,0.080124271,0.18958416,0.318,10.1,32.7,1.04
0.041253408,-0.038914933,0.08627169,0.295779486,0.252,9.9,30.7,1.16
0.086687599,-0.046656611,0.073645307,0.283904741,0.302,9.4,28.9,1.45
-0.018767922,-0.000488121,0.112852984,0.177064936,0.344,12,35.2,0.91
0.010023062,0.086854127,0.078363738,0.272975514,0.228,8.6,35.3,0.96
0.040900526,0.055593657,0.07620841,0.222080823,0.242,9.8,26.5,0.92
0.007261978,0.039823472,0.105142979,0.205618614,0.274,8.5,26.8,1.04
-0.009567151,-0.018528656,0.132526871,0.308427615,0.256,9.8,36.9,0.94
0.017989727,0.01963323,0.138720761,0.234287083,0.386,9.4,28.4,0.75
-0.026019472,-0.113751838,0.058597303,0.295193467,0.37,7.5,37.2,1.18
0.014399446,-0.077006445,0.063308103,0.223540724,0.304,12.7,29.6,0.61
0.077545133,0.001630443,0.087908035,0.263607352,0.34,11.1,21.0,1.42
0.025186097,0.018481397,0.09423679,0.207076378,0.23,13.4,20.9,0.92
-0.02087714,0.028370675,0.187744468,0.316173327,0.35,9.8,20.5,1.16
-0.031365037,-0.055399376,0.166975441,0.332168718,0.38,9.9,23.1,0.76
0.035835838,0.093024103,0.075298162,0.233161768,0.22,7.6,21.1,1.21
0.020518287,0.010243069,0.111110514,0.293273075,0.254,10.1,20.1,0.64
-0.003872273,-0.062944744,0.061737444,0.171883791,0.222,9.1,28.5,1.20
0.016500784,0.021572067,0.078218426,0.201914735,0.292,10.1,34.0,0.68
0.010476531,-0.026551265,0.07956437,0.194658958,0.242,8.6,38.3,0.59
-0.117684828,0.012643615,0.054414191,0.254464795,0.336,8.9,23.0,0.56
-0.023420036,0.001234648,0.127966512,0.217981876,0.218,11.2,24.9,0.98
-0.004144183,-0.032736963,0.121870281,0.228932306,0.238,8.7,31.5,1.23
0.032677211,-0.027509012,0.06849524,0.193874344,0.314,5.7,22.9,1.44
0.013695712,0.018095973,0.118008195,0.193340834,0.292,10.3,38.8,0.59
-0.025250939,0.004896009,0.147610902,0.248258532,0.314,12.2,33.5,1.45
0.028050123,0.08140596,0.079412318,0.328871105,0.346,7.9,22.7,1.48
-0.00752184,-0.040030607,0.064184129,0.232840187,0.294,10.4,21.6,0.94
-0.022801112,0.034363628,0.104112478,0.250725262,0.242,8.6,33.8,1.36
-0.021622638,-0.009126967,0.143411078,0.275320941,0.3,13,36.6,0.84
-0.009104776,0.01818346,0.140900266,0.229605286,0.362,9.9,30.5,0.82
-0.029601327,0.009417576,0.099189938,0.180600448,0.278,12.9,27.7,0.80
0.049326607,-0.035414083,0.151606756,0.294634986,0.21,10.9,36.7,1.19
0.016945756,0.020415283,0.112290573,0.256973915,0.266,11.2,21.0,0.82
0.025016472,-0.01716831,0.081331293,0.172287506,0.266,9,34.3,1.34
0.056617246,0.017105984,0.059032246,0.185930759,0.29,9.1,26.7,1.22
-0.034809919,-0.019826911,0.114701659,0.258273632,0.382,9.6,27.6,1.27
0.014918146,0.016290902,0.133334602,0.230949471,0.326,11,39.3,0.94
0.000353629,-0.023601466,0.13740972,0.238777423,0.268,8.6,22.3,1.39
-0.021158285,-0.026346382,0.164084097,0.31484073,0.366,9.5,32.0,0.70
0.082765938,-0.056371321,0.059854573,0.284966527,0.254,10.4,31.2,0.80
0.040627705,0.031698806,0.10780552,0.319068933,0.288,11.1,34.9,0.63
0.007718295,0.04740827,0.09059673,0.199280371,0.268,8,26.9,1.32
-0.044675631,0.044758787,0.077627121,0.218680811,0.324,7.6,26.2,1.38
0.042524358,-0.039956367,0.133690343,0.304269199,0.272,11.4,23.9,0.83
0.016082764,0.042610306,0.103441088,0.238697584,0.312,10.1,23.5,1.49
-0.022557299,0.035337466,0.124717213,0.330078411,0.358,8.1,34.0,0.78
-0.039106997,-0.033131989,0.096780628,0.251271073,0.206,9,28.0,0.82
-0.002930003,-0.025766907,0.092360069,0.177067266,0.276,10.1,22.3,0.92
0.02910833,-0.013021315,0.0910929,0.201691911,0.248,8.7,38.0,1.45
0.028210831,-0.004546219,0.117956495,0.258312069,0.294,10.6,31.7,0.61
